tela_3: .word 320, 240
.byte 9,8,9,90,90,90,90,90,90,90,91,99,99,91,9,8,8,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,9,81,90,90,82,82,82,90,90,90,91,90,82,17,8,8,0,81,82,90,90,90,90,91,91,91,91,90,90,82,90,91,81,9,9,82,90,90,90,90,90,90,91,99,99,91,81,9,8,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,82,90,82,82,82,90,90,90,91,91,90,81,8,8,8,9,82,82,90,90,90,91,91,91,91,90,90,82,90,90,82,9,9,82,90,90,90,91,90,90,91,99,99,91,82,9,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,9,8,17,82,90,82,82,82,90,90,90,91,91,90,81,9,8,8,9,82,82,90,90,90,91,91,91,91,90,90,82,82,90,82,9,9,81,91,90,90,91,90,90,90,99,99,99,82,9,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,9,82,90,82,82,82,90,90,90,91,91,90,82,9,8,8,9,81,82,90,90,90,91,91,91,91,90,90,82,82,90,90,9,8,9,91,90,90,90,90,90,90,91,99,99,90,9,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,9,82,90,90,82,82,
9,8,9,82,90,90,90,90,90,90,90,99,91,90,9,8,8,0,8,9,82,82,82,82,90,90,90,81,9,8,8,9,82,90,82,9,9,9,82,82,82,82,82,90,91,91,99,99,99,90,82,9,8,0,81,82,90,90,90,90,90,91,91,90,90,82,90,90,91,81,9,9,82,90,90,90,90,90,90,90,99,91,90,81,9,8,0,8,9,9,82,82,82,90,90,90,81,9,9,8,9,81,82,90,9,8,9,82,82,82,82,82,90,91,91,99,99,99,90,82,81,8,8,9,82,90,90,90,90,90,91,91,90,90,82,82,90,91,82,9,9,81,90,90,90,90,90,90,90,99,91,90,81,9,8,0,8,9,82,82,82,82,82,90,90,82,9,9,8,9,81,82,90,9,9,9,82,82,82,82,82,90,91,91,99,99,99,91,90,81,9,8,9,82,90,90,90,90,90,91,91,90,90,82,82,90,91,82,9,9,81,90,90,90,90,90,90,90,91,99,90,82,9,8,0,0,8,81,82,82,82,82,90,90,82,9,9,8,8,17,82,90,17,9,9,81,82,82,82,82,90,91,91,99,99,99,91,90,81,9,8,9,81,82,90,90,90,90,91,91,90,90,82,82,90,91,90,9,8,9,90,90,90,90,90,90,90,91,99,91,82,9,8,0,0,8,81,82,82,82,82,90,90,82,9,9,8,0,9,82,90,81,9,9,81,82,82,82,82,90,
9,8,9,81,82,90,90,90,90,90,91,91,90,90,82,9,8,0,9,82,90,90,90,90,90,90,90,90,81,9,9,81,82,90,90,9,8,9,90,82,82,82,90,90,91,91,91,99,99,91,90,90,82,0,81,82,82,90,90,90,90,90,90,90,82,81,82,90,91,81,9,9,81,82,90,90,90,90,90,90,91,90,90,82,9,8,0,9,9,73,90,90,90,90,90,90,90,81,9,9,73,82,90,90,17,8,9,90,82,82,82,82,90,90,91,91,99,99,99,90,90,82,9,9,82,82,90,90,90,90,90,90,90,82,81,82,90,91,82,9,9,81,82,90,90,90,90,90,90,91,90,90,82,81,8,0,9,81,90,90,90,90,90,90,90,90,82,9,9,9,82,90,91,81,9,9,82,82,82,82,82,90,90,91,91,91,99,99,91,90,82,9,9,82,82,90,90,90,90,90,90,90,82,82,82,90,90,82,9,9,81,81,90,90,90,90,90,90,91,91,90,82,81,8,0,8,81,90,90,90,90,90,90,90,90,82,17,9,9,82,90,91,81,9,9,82,82,82,82,82,90,90,91,91,91,99,99,91,90,82,73,9,81,82,90,90,90,90,90,90,90,82,82,82,90,90,90,9,8,81,81,90,90,90,90,90,90,91,91,90,90,82,8,0,0,17,90,90,90,90,90,90,90,90,82,17,9,0,82,90,91,82,9,8,81,82,82,82,82,90,
9,8,17,9,81,81,82,90,90,90,90,90,90,90,90,9,8,0,81,90,91,90,90,91,90,90,90,90,82,17,9,81,90,91,90,82,9,9,90,82,90,82,82,90,90,90,90,91,91,91,91,99,91,0,82,82,82,82,90,82,82,90,82,90,82,81,82,90,90,81,9,9,17,81,81,82,90,90,90,90,90,90,90,90,73,8,0,9,82,73,90,90,91,90,90,90,90,82,81,9,73,90,91,91,90,9,8,82,82,90,90,82,90,90,90,90,91,91,91,91,99,91,9,81,82,82,82,82,90,82,90,82,90,82,81,82,90,90,81,9,9,17,9,81,81,90,90,90,90,90,90,90,90,81,8,0,9,82,91,90,90,91,90,90,90,90,90,81,9,9,90,91,91,90,73,9,82,82,90,90,82,82,90,90,90,91,99,91,91,91,91,73,73,82,82,82,82,90,82,90,82,90,82,81,82,82,90,82,9,9,81,9,81,81,90,90,90,90,90,90,90,90,82,8,0,9,82,91,90,90,91,90,90,90,90,90,82,9,9,82,91,91,90,17,8,81,90,90,90,82,82,90,90,90,91,91,91,91,91,91,82,9,82,82,82,82,90,82,90,82,90,82,82,82,82,90,82,9,9,81,9,81,81,82,90,90,90,90,90,90,90,82,8,0,0,82,90,90,90,91,90,90,90,90,90,82,9,0,82,90,91,90,81,9,81,90,90,90,82,82,
9,8,9,9,9,8,9,82,82,82,82,82,82,82,82,9,0,0,81,90,91,91,91,90,90,90,90,90,90,81,9,81,90,99,91,90,9,9,90,90,91,90,82,82,90,90,90,91,90,90,91,99,99,8,90,82,82,82,82,82,90,90,82,90,82,82,82,90,90,81,9,9,9,9,8,9,82,82,82,82,82,82,82,82,9,8,0,9,82,82,91,91,90,90,90,90,90,90,81,9,9,90,99,91,99,9,8,90,90,91,90,82,82,90,90,90,91,90,90,91,99,99,9,82,90,82,82,82,82,90,90,82,90,82,81,82,90,90,81,9,9,9,9,8,9,82,82,82,82,82,82,82,82,9,8,0,9,82,91,91,91,90,90,90,90,90,90,82,9,9,90,99,91,99,81,9,82,90,91,90,82,82,82,90,90,91,90,90,91,99,99,81,82,90,82,82,82,82,82,90,82,90,82,82,82,82,90,82,9,9,9,9,8,8,81,82,82,82,82,82,82,82,73,8,0,9,82,91,91,91,90,90,90,90,90,90,82,9,9,82,99,91,99,82,9,82,90,90,90,82,82,82,90,90,91,90,90,90,99,99,82,81,90,82,82,82,82,82,90,90,90,82,82,82,82,90,82,9,8,9,9,8,8,81,82,82,82,82,82,82,82,81,8,0,0,82,91,91,91,91,90,90,90,90,90,90,9,0,82,99,91,99,90,9,81,90,90,91,90,82,
9,8,8,0,8,9,9,9,9,9,9,9,9,9,9,9,8,0,9,90,99,91,90,90,90,90,90,90,90,81,9,81,90,91,91,91,81,9,91,91,91,90,82,82,82,90,91,90,90,90,91,99,99,8,99,90,90,82,82,82,90,91,90,90,82,82,90,90,90,81,9,8,0,8,9,9,9,9,9,9,9,9,9,9,9,9,0,9,82,82,91,91,90,90,90,90,90,90,81,9,9,90,99,91,99,82,8,90,91,91,90,82,82,82,90,91,90,90,90,91,99,99,9,90,91,90,82,82,82,90,91,90,90,82,82,82,90,90,81,9,8,0,8,9,9,9,9,9,9,9,9,9,9,9,9,0,9,82,99,91,91,90,90,90,90,90,90,82,9,9,82,99,91,99,82,9,90,91,91,90,82,82,82,90,91,90,90,90,90,99,99,81,90,91,90,82,82,82,90,99,90,90,82,82,82,90,90,82,9,8,0,8,9,9,9,9,9,9,9,9,9,9,9,9,8,9,82,99,91,91,90,90,90,90,90,90,82,9,9,82,99,91,99,90,9,82,91,91,90,82,82,82,90,90,91,90,90,90,91,99,90,81,99,90,90,82,82,82,91,90,90,82,82,82,90,90,82,9,8,0,8,9,9,9,9,9,9,9,9,9,9,9,9,8,0,81,99,99,91,90,90,90,90,90,90,90,9,8,81,91,91,99,90,17,81,91,91,90,82,82,
81,9,8,8,9,81,81,81,81,81,81,82,90,90,90,82,9,8,9,90,99,99,90,90,90,82,82,90,91,82,9,9,82,91,91,91,90,9,91,90,90,82,82,82,90,90,90,90,82,82,90,91,99,8,91,99,99,90,82,82,82,82,82,90,90,82,82,82,82,81,9,8,8,9,17,81,81,81,81,81,81,90,90,90,82,9,8,9,81,82,99,91,90,90,82,82,90,90,82,9,9,82,91,91,91,99,8,90,90,90,82,82,82,90,90,90,90,82,82,90,91,99,9,90,99,99,90,82,82,82,82,82,90,90,82,82,82,82,82,9,8,8,9,9,81,81,81,81,81,81,82,90,90,82,9,8,9,82,99,99,91,90,90,82,82,82,90,90,9,9,82,91,91,91,82,9,90,90,90,82,82,82,90,90,90,90,90,82,90,90,99,81,82,99,99,91,82,82,82,90,82,90,90,82,82,82,82,82,9,8,8,9,9,81,81,81,81,81,81,82,90,90,82,81,8,8,81,99,99,91,90,90,82,82,82,90,90,17,9,81,91,91,91,99,81,82,90,90,82,82,82,90,90,90,90,90,82,82,90,91,82,81,99,99,99,82,82,82,90,82,82,90,82,82,82,82,82,81,8,0,8,9,81,81,81,81,81,81,82,90,90,90,81,9,8,17,91,99,91,90,90,82,82,82,90,91,81,9,81,90,91,91,99,82,81,90,90,82,82,82,
82,9,8,9,17,82,90,90,90,90,90,90,91,91,91,90,81,9,9,90,91,90,90,90,82,82,90,91,91,82,9,17,82,91,99,91,90,9,90,82,81,82,82,82,82,90,90,82,82,82,82,90,90,8,9,82,90,99,90,82,82,82,81,82,90,90,90,82,82,82,9,8,9,17,82,90,90,90,90,90,90,91,91,91,90,82,9,9,81,82,90,90,90,82,82,90,90,91,82,17,17,82,91,99,91,99,8,90,82,81,82,82,82,82,90,90,82,82,82,82,90,90,9,8,81,82,91,90,82,82,82,81,82,90,90,90,82,82,82,9,8,9,9,81,90,90,90,90,90,90,90,91,91,90,82,9,9,82,99,90,90,90,82,82,82,90,91,90,17,9,82,91,99,91,82,9,82,82,82,82,82,82,82,90,90,90,82,82,82,90,90,81,8,17,82,90,91,82,82,82,81,82,90,90,90,82,82,82,81,8,9,9,81,90,90,90,90,90,90,90,91,91,90,82,17,8,81,99,90,90,90,82,82,82,90,91,90,81,9,81,91,99,91,99,81,81,82,82,81,82,82,82,90,90,90,82,82,82,82,90,81,8,9,82,90,99,82,82,82,81,82,82,90,90,82,82,82,81,8,8,9,81,82,90,90,90,90,90,90,91,91,91,90,81,8,17,91,90,90,90,82,82,82,90,91,91,81,9,81,90,99,91,99,82,81,82,82,81,82,82,
81,9,9,17,82,90,91,91,90,90,90,91,91,91,91,91,90,17,9,81,90,90,82,82,81,81,90,91,91,82,17,81,90,99,99,99,90,9,82,81,81,82,90,82,82,90,82,82,82,82,82,82,9,9,8,82,91,99,99,99,99,99,99,99,99,99,99,90,90,82,9,9,17,82,90,91,99,90,90,90,91,91,91,91,91,90,81,9,82,82,83,83,83,82,82,83,83,83,82,82,82,82,83,83,83,83,82,82,82,82,82,82,82,82,83,83,83,82,82,82,83,83,82,82,82,83,83,83,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,83,83,83,82,82,83,83,83,83,82,82,82,83,83,83,83,9,81,82,81,82,90,82,82,90,90,82,82,90,82,82,9,9,9,81,90,99,99,99,99,99,99,99,99,99,99,91,90,82,81,9,9,81,82,91,99,91,90,90,90,91,91,91,91,91,90,8,81,82,90,90,82,82,81,82,90,91,90,82,9,82,99,99,99,91,81,81,82,81,82,90,82,82,90,90,82,82,82,82,82,81,9,9,9,90,99,99,99,99,99,99,99,99,99,99,91,90,82,81,9,9,81,82,90,99,91,90,90,90,91,91,91,91,91,90,9,17,82,90,90,82,82,81,82,90,91,91,82,9,82,91,99,99,91,82,9,82,81,81,90,90,
9,9,9,9,73,81,81,81,81,73,73,81,81,81,81,81,81,9,9,9,9,81,73,9,9,9,73,81,81,73,9,9,81,82,82,81,9,8,9,9,9,73,73,73,73,73,73,9,73,73,9,9,8,9,8,73,81,82,82,82,82,82,82,82,82,82,82,81,73,9,9,9,9,9,73,81,82,81,73,73,81,81,81,81,81,81,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,73,73,73,73,73,73,9,9,73,73,9,9,9,8,9,81,82,82,82,82,82,82,82,82,82,82,81,73,73,9,9,9,9,73,81,82,81,73,73,81,81,73,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,81,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,81,81,81,81,81,81,81,81,81,81,73,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,81,9,9,9,9,81,82,82,90,
