tela_1: .word 320, 240
.byte 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,72,72,72,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,16,72,8,8,72,8,8,72,72,72,72,80,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,16,72,8,8,72,8,8,72,72,72,72,80,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,16,72,8,8,72,8,8,72,72,72,72,80,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,16,72,8,8,72,8,8,72,72,72,72,80,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,
8,8,8,8,8,8,8,8,8,16,80,80,80,80,80,72,8,8,8,8,8,8,8,8,8,8,8,8,8,16,80,80,80,80,80,72,8,16,72,8,8,80,80,80,80,80,80,80,80,16,8,8,8,8,8,8,8,8,8,8,8,72,72,80,80,80,80,80,80,16,8,8,8,8,8,8,72,72,72,8,8,8,8,8,8,8,8,8,8,16,80,80,80,80,80,72,8,8,8,8,8,8,8,8,8,8,8,8,8,16,80,80,80,80,80,72,8,16,72,8,8,80,80,80,80,80,80,80,80,16,8,8,8,8,8,8,8,8,8,8,8,72,72,80,80,80,80,80,80,16,8,8,8,8,8,8,72,72,72,8,8,8,8,8,8,8,8,8,8,16,80,80,80,80,80,72,8,8,8,8,8,8,8,8,8,8,8,8,8,16,80,80,80,80,80,72,8,16,72,8,8,80,80,80,80,80,80,80,80,16,8,8,8,8,8,8,8,8,8,8,8,72,72,80,80,80,80,80,80,16,8,8,8,8,8,8,72,72,72,8,8,8,8,8,8,8,8,8,8,16,80,80,80,80,80,72,8,8,8,8,8,8,8,8,8,8,8,8,8,16,80,80,80,80,80,72,8,16,72,8,8,80,80,80,80,80,80,80,80,16,8,8,8,8,8,8,8,8,8,8,8,72,72,80,80,80,80,80,80,16,8,8,8,8,8,8,72,72,72,8,
72,8,8,8,8,8,8,72,80,80,80,80,80,80,80,72,8,8,8,72,72,72,72,8,8,8,8,72,80,80,80,80,80,80,80,72,8,80,80,8,8,80,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,80,80,72,72,8,8,8,8,8,8,72,80,80,80,80,80,80,80,72,8,8,8,72,72,72,72,8,8,8,8,72,80,80,80,80,80,80,80,72,8,80,80,8,8,80,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,80,80,72,72,8,8,8,8,8,8,72,80,80,80,80,80,80,80,72,8,8,8,72,72,72,72,8,8,8,8,72,80,80,80,80,80,80,80,72,8,80,80,8,8,80,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,80,80,72,72,8,8,8,8,8,8,72,80,80,80,80,80,80,80,72,8,8,8,72,72,72,72,8,8,8,8,72,80,80,80,80,80,80,80,72,8,80,80,8,8,80,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,80,80,72,
80,80,72,72,72,72,80,80,80,80,80,80,80,80,80,72,72,72,72,72,80,80,80,72,72,72,80,80,80,80,80,80,80,80,80,72,72,80,80,8,8,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,72,72,72,80,80,80,80,80,80,80,80,80,72,72,72,72,72,80,80,80,72,72,72,80,80,80,80,80,80,80,80,80,72,72,80,80,8,8,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,72,72,72,80,80,80,80,80,80,80,80,80,72,72,72,72,72,80,80,80,72,72,72,80,80,80,80,80,80,80,80,80,72,72,80,80,8,8,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,72,72,72,80,80,80,80,80,80,80,80,80,72,72,72,72,72,80,80,80,72,72,72,80,80,80,80,80,80,80,80,80,72,72,80,80,8,8,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,8,8,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,8,8,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,8,8,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,8,8,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,
80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,81,89,8,72,89,89,80,80,89,89,81,80,80,80,80,80,81,89,89,89,89,81,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,81,89,8,72,89,89,80,80,89,89,81,80,80,80,80,80,81,89,89,89,89,81,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,81,89,8,72,89,89,80,80,89,89,81,80,80,80,80,80,81,89,89,89,89,81,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,81,89,8,72,89,89,80,80,89,89,81,80,80,80,80,80,81,89,89,89,89,81,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,
80,81,89,89,89,89,89,89,89,89,89,89,90,90,89,89,89,81,81,80,80,80,80,80,80,80,81,89,89,89,89,89,90,90,89,89,89,90,81,8,8,81,90,89,89,89,90,90,89,89,89,89,89,90,90,90,90,90,89,89,89,89,89,89,89,89,90,90,89,89,89,89,89,89,89,89,89,89,89,89,81,81,89,89,89,89,89,89,89,89,89,89,90,90,89,89,89,81,81,80,80,80,80,80,80,80,81,89,89,89,89,89,90,90,89,89,89,90,81,8,8,81,90,89,89,89,90,90,89,89,89,89,89,90,90,90,90,90,89,89,89,89,89,89,89,89,90,90,89,89,89,89,89,89,89,89,89,89,89,89,81,81,89,89,89,89,89,89,89,89,89,89,90,90,89,89,89,81,81,80,80,80,80,80,80,80,81,89,89,89,89,89,90,90,89,89,89,90,81,8,8,81,90,89,89,89,90,90,89,89,89,89,89,90,90,90,90,90,89,89,89,89,89,89,89,89,90,90,89,89,89,89,89,89,89,89,89,89,89,89,81,81,89,89,89,89,89,89,89,89,89,89,90,90,89,89,89,81,81,80,80,80,80,80,80,80,81,89,89,89,89,89,90,90,89,89,89,90,81,8,8,81,90,89,89,89,90,90,89,89,89,89,89,90,90,90,90,90,89,89,89,89,89,89,89,89,90,90,89,89,89,89,89,89,89,89,89,89,89,89,
8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
