twob_stand: .word 28, 57
.byte 128,128,128,128,128,128,128,128,128,128,128,128,163,163,90,90,163,163,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,163,172,172,172,172,163,90,172,172,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,163,172,172,172,9,9,9,9,9,9,172,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,163,245,172,9,9,9,9,9,9,9,9,9,9,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,163,172,9,9,255,255,172,245,255,172,255,245,172,9,9,128,128,128,128,128,128,
128,128,128,128,128,128,128,163,163,9,245,255,172,245,255,255,245,255,255,245,255,9,128,128,128,128,128,128,
128,128,128,128,128,128,163,172,245,172,245,255,172,245,255,172,245,255,255,172,255,245,163,128,128,128,128,128,
128,128,128,128,128,128,163,172,245,172,245,172,245,245,245,90,172,255,245,172,245,245,172,128,128,128,128,128,
128,128,128,128,128,128,163,172,90,172,245,163,245,245,90,9,172,245,245,163,172,90,163,90,128,128,128,128,
128,128,128,128,128,128,90,163,90,163,245,163,245,90,9,9,9,245,172,172,163,172,90,163,128,128,128,128,
128,128,128,128,128,128,73,90,90,163,245,172,9,9,74,74,74,245,163,172,163,163,90,73,128,128,128,128,
128,128,128,128,128,128,73,90,73,163,163,172,9,9,74,74,74,74,245,245,73,73,90,73,128,128,128,128,
128,128,128,128,128,128,128,73,73,73,163,73,9,74,74,74,9,9,9,9,73,90,73,128,128,128,128,128,
128,128,128,128,128,128,128,73,128,73,1,9,9,9,9,9,73,182,182,73,73,73,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,73,73,1,10,94,175,0,182,182,175,1,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,0,1,1,10,85,94,175,175,1,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,0,1,1,1,1,1,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,1,1,1,9,74,74,9,1,1,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,0,9,74,74,74,74,74,74,74,9,9,0,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,9,74,9,9,74,9,74,74,9,74,74,9,0,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,0,74,74,9,74,74,74,9,74,9,9,74,9,9,0,128,128,128,128,128,128,
128,128,128,128,128,128,0,82,9,74,74,74,74,9,74,93,175,175,93,0,74,0,128,128,128,128,128,128,
128,128,128,128,128,0,82,74,74,74,74,74,74,74,82,82,93,175,82,82,0,0,128,128,128,128,128,128,
128,128,128,128,128,0,82,74,0,0,9,74,74,82,82,91,74,93,82,82,0,0,128,128,128,128,128,128,
128,128,128,128,0,82,74,9,0,128,0,9,74,74,74,74,74,74,74,74,0,9,128,128,128,128,128,128,
128,128,128,0,82,74,74,0,128,128,128,0,74,74,74,9,9,9,9,0,9,74,0,128,128,128,128,128,
128,128,0,74,74,74,9,0,128,128,128,0,74,74,74,74,74,74,74,0,9,0,74,0,128,128,128,128,
128,0,0,0,0,164,0,128,0,128,128,0,9,74,74,74,74,74,74,91,0,9,74,0,128,128,128,128,
128,128,82,246,164,164,82,128,128,128,128,0,9,74,74,74,74,74,74,74,0,9,74,74,0,128,128,128,
128,82,164,246,164,82,128,128,128,128,0,9,74,74,74,74,74,82,74,0,0,0,0,0,0,0,0,128,
128,82,82,164,82,82,128,128,128,128,0,74,82,74,74,82,74,82,91,74,0,74,0,164,246,0,128,128,
0,82,246,255,164,0,128,128,128,0,74,74,91,74,82,82,74,82,91,74,74,74,74,0,164,246,0,128,
0,246,255,255,164,164,0,128,0,0,74,82,91,74,82,74,74,74,82,82,74,74,74,0,164,164,0,128,
