luffy_correndo_direita: .word 293, 45
.byte 128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,11,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,37,11,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,37,63,37,63,37,63,63,63,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,37,11,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,37,63,37,63,37,63,63,63,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,37,63,37,63,37,63,63,63,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,37,63,37,63,37,63,63,63,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,37,63,37,3,13,13,13,13,13,13,13,13,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,37,63,63,63,63,63,63,63,37,11,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,37,63,37,3,13,13,13,13,13,13,13,13,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,37,63,37,63,63,63,63,63,63,63,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,37,63,37,3,13,13,13,13,13,13,13,13,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,13,3,3,3,3,3,13,13,13,13,13,13,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,37,63,37,63,37,63,63,63,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,37,63,37,63,37,63,63,63,63,63,11,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,13,3,3,3,3,3,13,13,13,13,13,13,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,13,13,13,13,13,13,13,13,13,13,13,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,13,3,3,3,3,3,13,13,13,13,13,13,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,3,3,3,37,63,63,63,63,63,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,37,63,37,63,63,63,63,63,63,63,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,37,63,37,3,13,13,13,13,13,13,13,13,11,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,3,3,3,37,63,63,63,63,63,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,13,3,3,3,3,3,13,13,13,13,13,13,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,0,13,3,3,3,37,63,63,63,63,63,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,63,63,63,63,37,20,0,0,0,0,0,20,37,37,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,13,13,13,13,13,13,13,13,13,13,13,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,13,3,3,3,3,3,13,13,13,13,13,13,11,11,11,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,37,63,63,63,63,37,20,0,0,0,0,0,20,37,37,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,3,3,3,63,63,63,63,63,63,63,63,63,63,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,0,37,63,63,63,63,37,20,0,0,0,0,0,20,37,37,63,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,63,37,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,13,13,3,3,3,3,3,13,13,13,13,13,13,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,0,13,3,3,3,37,63,63,63,63,63,63,63,63,63,63,37,11,128,
