luffy_parado_esquerda: .word 220, 46
.byte 128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,37,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,37,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,37,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,37,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,37,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,11,11,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,37,63,11,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,37,63,37,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,37,63,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,37,63,37,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,13,13,13,13,13,13,3,37,37,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,37,63,37,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,37,63,37,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,13,13,13,13,13,13,3,37,37,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,13,13,13,13,13,13,3,3,3,3,13,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,13,13,13,13,13,13,3,37,37,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,37,63,37,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,63,63,63,63,63,37,63,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,37,63,37,37,37,11,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,11,37,13,13,13,13,13,13,3,37,37,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,13,13,13,13,13,13,3,3,3,3,13,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,63,63,63,63,63,3,3,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,13,13,13,13,13,13,3,3,3,3,13,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,13,13,13,13,13,13,3,37,37,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,63,63,63,37,63,37,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,13,13,13,13,13,13,3,37,37,37,37,11,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,11,13,13,13,13,13,13,3,3,3,3,13,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,63,63,63,63,63,3,3,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,37,37,37,37,37,37,37,37,37,37,63,63,63,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,63,63,63,63,63,3,3,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,13,13,13,13,13,13,3,3,3,3,13,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,37,13,13,13,13,13,13,3,37,37,37,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,13,13,13,13,13,13,3,3,3,3,13,37,11,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,11,11,63,63,63,63,63,63,63,63,63,63,3,3,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,63,63,37,37,37,37,37,37,37,37,37,37,63,63,63,0,0,128,128,128,128,128,128,128,128,128,128,128,0,63,37,37,20,0,0,0,0,0,0,0,0,0,0,0,37,63,63,0,128,128,128,128,128,128,128,128,128,128,128,11,63,63,37,37,37,37,37,37,37,37,37,37,63,63,63,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,63,63,63,63,63,3,3,13,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,13,13,13,13,13,13,3,3,3,3,13,37,11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11,11,63,63,63,63,63,63,63,63,63,63,3,3,13,0,128,128,128,128,128,128,128,128,128,
