twob_stand_left: .word 80, 59
.byte 128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,90,90,163,163,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,90,90,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,172,90,163,172,172,172,172,163,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,163,163,90,90,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,172,90,163,172,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,9,9,9,9,9,172,172,172,163,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,172,172,90,163,172,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,9,9,9,9,9,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,9,9,9,9,9,9,172,245,163,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,172,9,9,9,9,9,9,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,9,9,9,9,9,9,172,245,163,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,172,245,255,172,255,245,172,255,255,9,9,172,163,128,128,128,128,128,128,128,
128,128,128,128,128,128,9,9,9,9,9,9,9,9,9,9,172,245,163,128,128,128,128,128,128,128,128,128,128,128,128,9,9,172,245,255,172,255,245,172,255,255,9,9,172,163,128,128,128,128,128,128,128,128,128,128,128,128,9,255,245,255,255,245,255,255,245,172,255,245,9,163,163,128,128,128,128,128,128,128,
128,128,128,128,128,9,9,172,245,255,172,255,245,172,255,255,9,9,172,163,128,128,128,128,128,128,128,128,128,128,128,9,255,245,255,255,245,255,255,245,172,255,245,9,163,163,128,128,128,128,128,128,128,128,128,128,128,163,245,255,172,255,255,245,172,255,245,172,255,245,172,245,172,163,128,128,128,128,128,128,
128,128,128,128,128,9,255,245,255,255,245,255,255,245,172,255,245,9,163,163,128,128,128,128,128,128,128,128,128,128,163,245,255,172,255,255,245,172,255,245,172,255,245,172,245,172,163,128,128,128,128,128,128,128,128,128,128,172,245,245,172,245,255,172,90,245,245,245,172,245,172,245,172,163,128,128,128,128,128,128,
128,128,128,128,163,245,255,172,255,255,245,172,255,245,172,255,245,172,245,172,163,128,128,128,128,128,128,128,128,128,172,245,245,172,245,255,172,90,245,245,245,172,245,172,245,172,163,128,128,128,128,128,128,128,128,128,90,163,90,172,163,245,245,172,9,90,245,245,163,245,172,90,172,163,128,128,128,128,128,128,
128,128,128,128,172,245,245,172,245,255,172,90,245,245,245,172,245,172,245,172,163,128,128,128,128,128,128,128,128,90,163,90,172,163,245,245,172,9,90,245,245,163,245,172,90,172,163,128,128,128,128,128,128,128,128,128,163,90,172,163,172,172,245,9,9,9,90,245,163,245,163,90,163,90,128,128,128,128,128,128,
128,128,128,90,163,90,172,163,245,245,172,9,90,245,245,163,245,172,90,172,163,128,128,128,128,128,128,128,128,163,90,172,163,172,172,245,9,9,9,90,245,163,245,163,90,163,90,128,128,128,128,128,128,128,128,128,73,90,163,163,172,163,245,74,74,74,9,9,172,245,163,90,90,73,128,128,128,128,128,128,
128,128,128,163,90,172,163,172,172,245,9,9,9,90,245,163,245,163,90,163,90,128,128,128,128,128,128,128,128,73,90,163,163,172,163,245,74,74,74,9,9,172,245,163,90,90,73,128,128,128,128,128,128,128,128,128,73,90,73,73,245,245,74,74,74,74,9,9,172,163,163,73,90,73,128,128,128,128,128,128,
128,128,128,73,90,163,163,172,163,245,74,74,74,9,9,172,245,163,90,90,73,128,128,128,128,128,128,128,128,73,90,73,73,245,245,74,74,74,74,9,9,172,163,163,73,90,73,128,128,128,128,128,128,128,128,128,128,73,90,73,9,9,9,9,74,74,74,9,73,163,73,73,73,128,128,128,128,128,128,128,
128,128,128,73,90,73,73,245,245,74,74,74,74,9,9,172,163,163,73,90,73,128,128,128,128,128,128,128,128,128,73,90,73,9,9,9,9,74,74,74,9,73,163,73,73,73,128,128,128,128,128,128,128,128,128,128,128,128,73,73,73,182,182,73,9,9,9,9,9,1,73,128,73,128,128,128,128,128,128,128,
128,128,128,128,73,90,73,9,9,9,9,74,74,74,9,73,163,73,73,73,128,128,128,128,128,128,128,128,128,128,128,73,73,73,182,182,73,9,9,9,9,9,1,73,128,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,182,182,0,175,94,10,1,73,73,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,73,73,73,182,182,73,9,9,9,9,9,1,73,128,73,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,182,182,0,175,94,10,1,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,175,94,85,10,1,1,0,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,1,175,182,182,0,175,94,10,1,73,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,175,175,94,85,10,1,1,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,1,1,1,0,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,1,175,175,94,85,10,1,1,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,1,1,1,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,9,74,74,9,1,1,1,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,1,1,1,1,1,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,1,1,9,74,74,9,1,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,74,74,74,74,74,74,9,0,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,1,1,9,74,74,9,1,1,1,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,74,74,74,74,74,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,74,9,74,74,9,74,9,9,74,9,0,128,128,128,128,128,128,128,
